grid_name,density_name,operator_name,history_name,n_effective,ke,unit_power,rho_power,density_correction,paired_power,cross_prev_rho_power,imex_rho_power,imex_paired_power,current_linf,imex_linf,normalized_paired_rate,normalized_imex_rate
periodic_uniform,constant,ccd,shift=0.023125,16,0.25,-1.2897303612834273e-18,-1.2897303612834273e-18,-7.703719777548943e-34,-1.2897303612834281e-18,-2.0816681711721685e-17,3.2959746043559335e-17,3.2959746043559335e-17,3.141591367158157,3.2733091842573097,-5.1589214451337124e-18,1.3183898417423734e-16
periodic_uniform,constant,uccd6,shift=0.023125,16,0.25,-9.04900207082469e-06,-9.04900207082469e-06,-7.703719777548943e-34,-9.04900207082469e-06,-8.85930286098971e-06,-9.238701280613396e-06,-9.238701280613396e-06,3.141556611855782,3.2732745368497587,-3.619600828329876e-05,-3.695480512245358e-05
periodic_uniform,constant,fccd_flux,shift=0.023125,16,0.25,-5.8273507877514556e-18,-5.8273507877514556e-18,-7.703719777548943e-34,-5.827350787751456e-18,-8.673617379884035e-18,1.0408340855860843e-17,1.0408340855860843e-17,3.0465300752755766,3.1742622480327234,-2.3309403151005825e-17,4.163336342344337e-17
periodic_uniform,constant,fccd_nodal,shift=0.023125,16,0.25,-2.7104853830089153e-18,-2.7104853830089153e-18,-7.703719777548943e-34,-2.710485383008916e-18,-8.673617379884035e-19,-5.204170427930421e-18,-5.204170427930422e-18,3.1401536591081585,3.2718111972773527,-1.0841941532035664e-17,-2.0816681711721688e-17
periodic_uniform,smooth_mild,ccd,shift=0.023125,16,0.25,-1.2897303612834273e-18,8.890457814381136e-18,-4.336808689942018e-18,4.553649124439119e-18,-0.0034007071113263017,0.00340070711132634,0.0034007071113263355,3.141591367158157,3.2733091842573097,1.8214596497756474e-17,0.013602828445305342
periodic_uniform,smooth_mild,uccd6,shift=0.023125,16,0.25,-9.04900207082469e-06,-9.0490020708189e-06,-4.336808689942018e-18,-9.049002070823237e-06,-0.0034095149395723338,0.0033914169354307393,0.003391416935430735,3.141556611855782,3.2732745368497587,-3.6196008283292946e-05,0.01356566774172294
periodic_uniform,smooth_mild,fccd_flux,shift=0.023125,16,0.25,-5.8273507877514556e-18,1.5178830414797062e-18,-4.336808689942018e-18,-2.8189256484623115e-18,-0.003297805246145341,0.0032978052461453454,0.003297805246145341,3.0465300752755766,3.1742622480327234,-1.1275702593849246e-17,0.013191220984581364
periodic_uniform,smooth_mild,fccd_nodal,shift=0.023125,16,0.25,-2.7104853830089153e-18,1.3877787807814457e-17,-4.336808689942018e-18,9.540979117872439e-18,-0.003399150822357335,0.0033991508223573464,0.003399150822357342,3.1401536591081585,3.2718111972773527,3.8163916471489756e-17,0.013596603289429368
periodic_uniform,smooth_high_ratio,ccd,shift=0.023125,16,125.15,-1.2897303612834273e-18,-8.881784197001252e-16,3.9968028886505635e-15,3.1086244689504383e-15,-2.8305218856605947,2.830521885660609,2.830521885660613,3.141591367158157,3.2733091842573097,2.4839188725133346e-17,0.02261703464371245
periodic_uniform,smooth_high_ratio,uccd6,shift=0.023125,16,125.15,-9.04900207082469e-06,-0.0045299304366539506,3.9968028886505635e-15,-0.004529930436649954,-2.8349140086349696,2.8258541477616674,2.8258541477616714,3.141556611855782,3.2732745368497587,-3.6196008283259716e-05,0.022579737497096856
periodic_uniform,smooth_high_ratio,fccd_flux,shift=0.023125,16,125.15,-5.8273507877514556e-18,-3.552713678800501e-15,3.9968028886505635e-15,4.440892098500626e-16,-2.7448732332083132,2.7448732332083123,2.7448732332083163,3.0465300752755766,3.1742622480327234,3.548455532161906e-18,0.02193266666566773
periodic_uniform,smooth_high_ratio,fccd_nodal,shift=0.023125,16,125.15,-2.7104853830089153e-18,-2.220446049250313e-15,3.9968028886505635e-15,1.7763568394002505e-15,-2.8292265344754393,2.8292265344754304,2.8292265344754344,3.1401536591081585,3.2718111972773527,1.4193822128647625e-17,0.022606684254697838
periodic_uniform,bubble_high_ratio,ccd,shift=0.023125,16,203.61971584003777,-1.2897303612834273e-18,8.587236805429662,-8.26324255606963,0.32399424936003207,5.867910266636091,11.306563344223225,3.0433207881535953,3.141591367158157,3.2733091842573097,0.0015911732713278105,0.014946100752563701
periodic_uniform,bubble_high_ratio,uccd6,shift=0.023125,16,203.61971584003777,-9.04900207082469e-06,8.579736604273924,-8.26324255606963,0.3164940482042944,5.860605732412813,11.298867476135062,3.035624920065432,3.141556611855782,3.2732745368497587,0.0015543389150632638,0.014908305453339292
periodic_uniform,bubble_high_ratio,fccd_flux,shift=0.023125,16,203.61971584003777,-5.8273507877514556e-18,8.327395938485774,-8.26324255606963,0.06415338241614421,5.690353396436892,10.964438480534668,2.701195924465038,3.0465300752755766,3.1742622480327234,0.00031506468885627296,0.013265885935068679
periodic_uniform,bubble_high_ratio,fccd_nodal,shift=0.023125,16,203.61971584003777,-2.7104853830089153e-18,8.583306969228982,-8.26324255606963,0.3200644131593524,5.865224894529726,11.30138904392823,3.038146487858601,3.1401536591081585,3.2718111972773527,0.001571873390741753,0.01492068916472385
periodic_uniform,constant,ccd,shift=0.0115625,32,0.25,-8.673617379884035e-19,-8.673617379884035e-19,-3.851859888774472e-33,-8.673617379884074e-19,-6.071532165918825e-18,3.0357660829594124e-18,3.0357660829594086e-18,3.141592634281273,3.1746965144703343,-3.4694469519536296e-18,1.2143064331837634e-17
periodic_uniform,constant,uccd6,shift=0.0115625,32,0.25,-7.069506915806378e-08,-7.069506915806378e-08,-3.851859888774472e-33,-7.069506915806378e-08,-7.032260185974026e-08,-7.106753645942307e-08,-7.106753645942307e-08,3.1415921006976446,3.1746959819752343,-2.8278027663225513e-07,-2.842701458376923e-07
periodic_uniform,constant,fccd_flux,shift=0.0115625,32,0.25,-7.806255641895632e-18,-7.806255641895632e-18,-3.851859888774472e-33,-7.806255641895635e-18,-3.469446951953614e-18,8.673617379884035e-18,8.673617379884032e-18,3.120482109061311,3.15336354147341,-3.122502256758254e-17,3.469446951953613e-17
periodic_uniform,constant,fccd_nodal,shift=0.0115625,32,0.25,-2.6020852139652106e-18,-2.6020852139652106e-18,-3.851859888774472e-33,-2.6020852139652145e-18,-4.7704895589362195e-18,1.3010426069826053e-18,1.3010426069826015e-18,3.1415020723475284,3.1746049982590083,-1.0408340855860858e-17,5.204170427930406e-18
periodic_uniform,smooth_mild,ccd,shift=0.0115625,32,0.25,-8.673617379884035e-19,8.673617379884035e-19,1.734723475976807e-18,2.6020852139652106e-18,-0.0016935783341129936,0.0016935783341129962,0.001693578334112998,3.141592634281273,3.1746965144703343,1.0408340855860843e-17,0.006774313336451992
periodic_uniform,smooth_mild,uccd6,shift=0.0115625,32,0.25,-7.069506915806378e-08,-7.06950691554617e-08,1.734723475976807e-18,-7.069506915372697e-08,-0.0016936483151727653,0.0016935069250344492,0.001693506925034451,3.1415921006976446,3.1746959819752343,-2.827802766149079e-07,0.006774027700137804
periodic_uniform,smooth_mild,fccd_flux,shift=0.0115625,32,0.25,-7.806255641895632e-18,-8.673617379884035e-19,1.734723475976807e-18,8.673617379884035e-19,-0.0016821980145438177,0.0016821980145438247,0.0016821980145438264,3.120482109061311,3.15336354147341,3.469446951953614e-18,0.006728792058175306
periodic_uniform,smooth_mild,fccd_nodal,shift=0.0115625,32,0.25,-2.6020852139652106e-18,-8.673617379884035e-19,1.734723475976807e-18,8.673617379884035e-19,-0.0016935295137385196,0.0016935295137385231,0.0016935295137385249,3.1415020723475284,3.1746049982590083,3.469446951953614e-18,0.006774118054954099
periodic_uniform,smooth_high_ratio,ccd,shift=0.0115625,32,125.15,-8.673617379884035e-19,-2.4424906541753444e-15,0.0,-2.4424906541753444e-15,-1.4096217000933842,1.4096217000933824,1.4096217000933824,3.141592634281273,3.1746965144703343,-1.9516505426890484e-17,0.011263457451804893
periodic_uniform,smooth_high_ratio,uccd6,shift=0.0115625,32,125.15,-7.069506915806378e-08,-3.5389951628328475e-05,0.0,-3.5389951628328475e-05,-1.4096566193110087,1.4095858394077627,1.4095858394077627,3.1415921006976446,3.1746959819752343,-2.8278027669459427e-07,0.011263170910169897
periodic_uniform,smooth_high_ratio,fccd_flux,shift=0.0115625,32,125.15,-7.806255641895632e-18,-7.105427357601002e-15,0.0,-7.105427357601002e-15,-1.4001494807719808,1.4001494807719732,1.4001494807719732,3.120482109061311,3.15336354147341,-5.67752885145905e-17,0.011187770521549924
periodic_uniform,smooth_high_ratio,fccd_nodal,shift=0.0115625,32,125.15,-2.6020852139652106e-18,-1.9984014443252818e-15,0.0,-1.9984014443252818e-15,-1.4095810652683585,1.4095810652683554,1.4095810652683554,3.1415020723475284,3.1746049982590083,-1.596804989472858e-17,0.011263132762831444
periodic_uniform,bubble_high_ratio,ccd,shift=0.0115625,32,203.7164042496989,-8.673617379884035e-19,9.025511607642885,-8.960399535045363,0.06511207259752183,8.337452446488768,9.713570768797013,0.7531712337516492,3.141592634281273,3.1746965144703343,0.0003196211558776228,0.0036971555458463396
periodic_uniform,bubble_high_ratio,uccd6,shift=0.0115625,32,203.7164042496989,-7.069506915806378e-08,9.025452180496666,-8.960399535045363,0.06505264545130274,8.337393461613498,9.713510899379836,0.7531113643344725,3.1415921006976446,3.1746959819752343,0.0003193294408022563,0.0036968616597579944
periodic_uniform,bubble_high_ratio,fccd_flux,shift=0.0115625,32,203.7164042496989,-7.806255641895632e-18,8.964862977283516,-8.960399535045363,0.0044634422381530925,8.281427359651854,9.648298594915179,0.6878990598698156,3.120482109061311,3.15336354147341,2.1910077662092298e-05,0.0033767484872089396
periodic_uniform,bubble_high_ratio,fccd_nodal,shift=0.0115625,32,203.7164042496989,-2.6020852139652106e-18,9.02525143139493,-8.960399535045363,0.06485189634956612,8.337212104756414,9.713290758033436,0.7528912229880724,3.1415020723475284,3.1746049982590083,0.0003183440066518942,0.0036957810332507142
periodic_uniform,constant,ccd,shift=0.00578125,64,0.25,-4.336808689942018e-19,-4.336808689942018e-19,1.5407439555097887e-33,-4.3368086899420023e-19,2.6020852139652106e-18,-8.673617379884035e-19,-8.67361737988402e-19,3.1415926532911467,3.1498795529892054,-1.734723475976801e-18,-3.469446951953608e-18
periodic_uniform,constant,uccd6,shift=0.00578125,64,0.25,-5.523051981037863e-10,-5.523051981037863e-10,1.5407439555097887e-33,-5.523051981037863e-10,-5.515767541059563e-10,-5.530336368974459e-10,-5.530336368974459e-10,3.1415926445672846,3.1498795442696506,-2.2092207924151452e-09,-2.2121345475897836e-09
periodic_uniform,constant,fccd_flux,shift=0.00578125,64,0.25,2.6020852139652106e-18,2.6020852139652106e-18,1.5407439555097887e-33,2.602085213965212e-18,-1.734723475976807e-18,2.6020852139652106e-18,2.602085213965212e-18,3.1364878423251756,3.1447612765421553,1.0408340855860849e-17,1.0408340855860849e-17
periodic_uniform,constant,fccd_nodal,shift=0.00578125,64,0.25,4.336808689942018e-19,4.336808689942018e-19,1.5407439555097887e-33,4.336808689942033e-19,-3.0357660829594124e-18,1.734723475976807e-18,1.7347234759768086e-18,3.1415869822115563,3.1498738669504256,1.7347234759768133e-18,6.938893903907235e-18
periodic_uniform,smooth_mild,ccd,shift=0.00578125,64,0.25,-4.336808689942018e-19,1.5178830414797062e-18,-2.168404344971009e-18,-6.505213034913027e-19,-0.0008428489022811346,0.0008428489022811337,0.0008428489022811315,3.1415926532911467,3.1498795529892054,-2.6020852139652106e-18,0.003371395609124526
periodic_uniform,smooth_mild,uccd6,shift=0.00578125,64,0.25,-5.523051981037863e-10,-5.523051955017011e-10,-2.168404344971009e-18,-5.523051976701054e-10,-0.0008428494513078406,0.0008428483466974457,0.0008428483466974435,3.1415926445672846,3.1498795442696506,-2.2092207906804218e-09,0.003371393386789774
periodic_uniform,smooth_mild,fccd_flux,shift=0.00578125,64,0.25,2.6020852139652106e-18,2.6020852139652106e-18,-2.168404344971009e-18,4.336808689942018e-19,-0.0008414793471561216,0.000841479347156119,0.0008414793471561168,3.1364878423251756,3.1447612765421553,1.734723475976807e-18,0.003365917388624467
periodic_uniform,smooth_mild,fccd_nodal,shift=0.00578125,64,0.25,4.336808689942018e-19,1.5178830414797062e-18,-2.168404344971009e-18,-6.505213034913027e-19,-0.0008428473808034251,0.0008428473808034243,0.0008428473808034221,3.1415869822115563,3.1498738669504256,-2.6020852139652106e-18,0.0033713895232136883
periodic_uniform,smooth_high_ratio,ccd,shift=0.00578125,64,125.15,-4.336808689942018e-19,-3.1086244689504383e-15,8.881784197001252e-16,-2.220446049250313e-15,-0.701531236331999,0.7015312363319959,0.7015312363319968,3.1415926532911467,3.1498795529892054,-1.7742277660809532e-17,0.005605523262740685
periodic_uniform,smooth_high_ratio,uccd6,shift=0.00578125,64,125.15,-5.523051981037863e-10,-2.76483982819542e-07,8.881784197001252e-16,-2.764839819313636e-07,-0.7015315103288307,0.701530957360865,0.7015309573608659,3.1415926445672846,3.1498795442696506,-2.2092207905023058e-09,0.005605521033646551
periodic_uniform,smooth_high_ratio,fccd_flux,shift=0.00578125,64,125.15,2.6020852139652106e-18,-1.5543122344752192e-15,8.881784197001252e-16,-6.661338147750939e-16,-0.7003913099496117,0.7003913099496089,0.7003913099496097,3.1364878423251756,3.1447612765421553,-5.32268329824286e-18,0.005596414781858647
periodic_uniform,smooth_high_ratio,fccd_nodal,shift=0.00578125,64,125.15,4.336808689942018e-19,-2.4424906541753444e-15,8.881784197001252e-16,-1.5543122344752192e-15,-0.7015299699553843,0.7015299699553793,0.7015299699553802,3.1415869822115563,3.1498738669504256,-1.2419594362566673e-17,0.005605513143870397
periodic_uniform,bubble_high_ratio,ccd,shift=0.00578125,64,203.77479578900923,-4.336808689942018e-19,9.283504407800578,-9.268128809466976,0.015375598333601914,9.110597079031173,9.456411736569985,0.18828292710300865,3.1415926532911467,3.1498795529892054,7.545387678622427e-05,0.0009239755406157244
periodic_uniform,bubble_high_ratio,uccd6,shift=0.00578125,64,203.77479578900923,-5.523051981037863e-10,9.283503929529676,-9.268128809466976,0.01537512006269992,9.110596601877159,9.456411257182202,0.18828244771522584,3.1415926445672846,3.1498795442696506,7.545152973000398e-05,0.0009239731880785476
periodic_uniform,bubble_high_ratio,fccd_flux,shift=0.00578125,64,203.77479578900923,2.6020852139652106e-18,9.268419531964113,-9.268128809466976,0.0002907224971373523,9.095793162353129,9.441045901575091,0.1729170921081149,3.1364878423251756,3.1447612765421553,1.4266852581629856e-06,0.0008485695762254879
periodic_uniform,bubble_high_ratio,fccd_nodal,shift=0.00578125,64,203.77479578900923,4.336808689942018e-19,9.283487649583291,-9.268128809466976,0.015358840116315164,9.110580632939403,9.456394666227178,0.1882658567602018,3.1415869822115563,3.1498738669504256,7.537163787526444e-05,0.0009238917699867772
rising_bubble_saved_wall_grid,constant,ccd,shift=0.00037,32,0.0009632080612599253,-0.05799836983152039,-0.05799836983152039,-0.02140602010806439,-0.07940438993958478,-0.057996336249285324,-0.05800040341375541,-0.0794064235218198,9412.752977417193,9510.063793526035,-82.43742253954953,-82.43953379911724
rising_bubble_saved_wall_grid,constant,uccd6,shift=0.00037,32,0.0009632080612599253,-0.08713428427049685,-0.08713428427049685,-0.02140602010806439,-0.10854030437856124,-0.08709176862821541,-0.0871767999127783,-0.10858282002084269,10177.155235503184,10266.842551855296,-112.68624998485268,-112.73038960950016
rising_bubble_saved_wall_grid,constant,fccd_flux,shift=0.00037,32,0.0009632080612599253,-0.08562609936553423,-0.08562609936553423,-0.02140602010806439,-0.10703211947359861,-0.08556054813398845,-0.08569165059708003,-0.10709767070514442,8421.025814212544,8495.722658814326,-111.12045650198893,-111.18851161301038
rising_bubble_saved_wall_grid,constant,fccd_nodal,shift=0.00037,32,0.0009632080612599253,-0.04266248396623276,-0.04266248396623276,-0.02140602010806439,-0.06406850407429715,-0.04266143967839778,-0.04266352825406774,-0.06406954836213213,6264.368826355121,6320.371579611481,-66.51574737704362,-66.51683155384507
rising_bubble_saved_wall_grid,smooth_mild,ccd,shift=0.00037,32,0.0009653486619972912,-0.05799836983152039,0.08484858312049903,-0.15649083932293023,-0.0716422562024312,0.0841600041599179,0.08553716208108018,-0.07095367724185005,9412.752977417193,9510.063793526035,-74.21386595616603,-73.50057034838377
rising_bubble_saved_wall_grid,smooth_mild,uccd6,shift=0.00037,32,0.0009653486619972912,-0.08713428427049685,0.06565366367115161,-0.15649083932293023,-0.09083717565177862,0.06484971126005695,0.06645761608224621,-0.09003322324068402,10177.155235503184,10266.842551855296,-94.09778997760036,-93.26497957163653
rising_bubble_saved_wall_grid,smooth_mild,fccd_flux,shift=0.00037,32,0.0009653486619972912,-0.08562609936553423,0.05615434906345157,-0.15649083932293023,-0.10033649025947866,0.05515011386790236,0.05715858425900078,-0.09933225506392945,8421.025814212544,8495.722658814326,-103.93808393734554,-102.89780156571884
rising_bubble_saved_wall_grid,smooth_mild,fccd_nodal,shift=0.00037,32,0.0009653486619972912,-0.04266248396623276,0.06242193361940069,-0.15649083932293023,-0.09406890570352955,0.061826729409317445,0.06301713782948394,-0.09347370149344629,6264.368826355121,6320.371579611481,-97.445523474288,-96.82895431796702
rising_bubble_saved_wall_grid,smooth_high_ratio,ccd,shift=0.00037,32,0.48396364881378606,-0.05799836983152039,89.86229656940509,-123.15145152593702,-33.28915495653193,89.28849474086795,90.43609839794222,-32.7153531279948,9412.752977417193,9510.063793526035,-68.78441188325809,-67.59878186756674
rising_bubble_saved_wall_grid,smooth_high_ratio,uccd6,shift=0.00037,32,0.48396364881378606,-0.08713428427049685,83.55107929762136,-123.15145152593702,-39.60037222831566,82.86781905172079,84.23433954352195,-38.917111982415065,10177.155235503184,10266.842551855296,-81.82509642072857,-80.41329566342934
rising_bubble_saved_wall_grid,smooth_high_ratio,fccd_flux,shift=0.00037,32,0.48396364881378606,-0.08562609936553423,75.14416790000608,-123.15145152593702,-48.00728362593094,74.28656394369915,76.00177185631303,-47.14967966962399,8421.025814212544,8495.722658814326,-99.196052727511,-97.42401063631476
rising_bubble_saved_wall_grid,smooth_high_ratio,fccd_nodal,shift=0.00037,32,0.48396364881378606,-0.04266248396623276,66.10842409694615,-123.15145152593702,-57.04302742899087,65.61266936766907,66.60417882622322,-56.5472726997138,6264.368826355121,6320.371579611481,-117.86634712918124,-116.84198356284277
rising_bubble_saved_wall_grid,bubble_high_ratio,ccd,shift=0.00037,32,0.8152334127665262,-0.05799836983152039,-82.71990141281674,-5.267164578103916,-87.98706599092066,-83.75492732421557,-81.68487550141796,-86.95204007952188,9412.752977417193,9510.063793526035,-107.92867982720819,-106.659072994134
rising_bubble_saved_wall_grid,bubble_high_ratio,uccd6,shift=0.00037,32,0.8152334127665262,-0.08713428427049685,-111.67810000490402,-5.267164578103916,-116.94526458300794,-112.65962330462978,-110.69657670517839,-115.9637412832823,10177.155235503184,10266.842551855296,-143.45003866579714,-142.24606041324392
rising_bubble_saved_wall_grid,bubble_high_ratio,fccd_flux,shift=0.00037,32,0.8152334127665262,-0.08562609936553423,-101.1065792099588,-5.267164578103916,-106.37374378806271,-101.68498713697863,-100.52817128293896,-105.79533586104287,8421.025814212544,8495.722658814326,-130.48256134041327,-129.7730615603969
rising_bubble_saved_wall_grid,bubble_high_ratio,fccd_nodal,shift=0.00037,32,0.8152334127665262,-0.04266248396623276,-58.89708345167634,-5.267164578103916,-64.16424802978025,-59.541280933704456,-58.25288596964826,-63.52005054775218,6264.368826355121,6320.371579611481,-78.70659742960778,-77.91639738144984
